"0","fit1 <- brms::brm(bf(yij ~ alpha + beta * aij + (beta^2) * bij + mui, 
               mui ~ 1 + (1|ID),
               alpha ~ 1,
               beta ~ 1, 
               nl = TRUE),
            data = dat1, 
            family = gaussian(),
            prior = c(prior(normal(0, 5), nlpar = ""mui""),
                      prior(normal(0, 5), nlpar = ""alpha""),
                      prior(normal(0, 5), nlpar = ""beta"")),
            control = list(adapt_delta = 0.9),
            iter = 10000)
"
"1","starting worker pid=11162 on localhost:11741 at 15:47:45.227
"
"2","Compiling the C++ model
"
"2","Start sampling
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian(identity) brms-model"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","
Chain 1, "
"1","Iteration: "
"1","   1"
"1"," / "
"1","10000"
"1"," ["
"1","  0"
"1","%] "
"1"," (Warmup)"
"1","
Chain 1, "
"1","Iteration: "
"1","1000"
"1"," / "
"1","10000"
"1"," ["
"1"," 10"
"1","%] "
"1"," (Warmup)"
